,BORJA,MONSALVEÊ,PIQUERAS,11111111H,918412536,,,,/_imagenes/001.png,,,,,,borja,1234,administrador
,IGNACIO,SANZ,RAMIREZ,22222222J,620021012,913400232,28/10/1967,[email],/_imagenes/SUPER1.jpg,ARAGON,7,SAN AGUSTIN DE GUADALIX,MADRID,28750,ignacio,1234,supervisor
,MIGUEL ANGEL,DEL CERRO,RECUERO,33333333P,620105023,914100235,05/06/1990,[email],/_imagenes/f1.jpg,JPG,23,TOLEDO,TOLEDO,28100,miguel angel,1234,supervisor
,PABLO,OLIVEIRA,Recuero,44444444A,620189034,914800237,05/06/1990,[email],/_imagenes/SUPER3.jpg,CABLE,23,GETAFE,MADRID,28100,pablo,1234,supervisor
22222222J,USUARIO1,ABARNO,SILVA,55555555K,620273045,915500240,06/12/1935,[email],/_imagenes/002.png,MADRE TERESA DE CALCUTA,21  3¼B,MADRID,MADRID,28049,usuario1,555555,usuario
22222222J,WINSTON FRANKLIN,ABASCAL,BELOQUI,22227777W,620357056,916200243,01/01/1935,[email],/_imagenes/f1.jpg,PARQUE EUGENIA DE MONTIJO,33-2,MADRID,MADRID,28047,winston franklin,222777,usuario
22222222J,PABLO DANIEL,ABDALA,SCHWARZ,22226666H,620441067,916900245,03/03/1936,[email],/_imagenes/USER3.jpg,ISLA DE JAVA,28,MADRID,MADRID,28034,pablo daniel,222666,usuario
22222222J,MERCEDES MARIA,ABDALA,SOSA,22225555B,620525078,917600248,04/05/1937,[email],/_imagenes/USER4.jpg,ACACIAS,BAJO C,SAN SEBASTIAN DE LOS REYES,MADRID,28703,mercedes maria,222555,usuario
22222222J,JORGE MARIA,ABIN,DE MARIA,22224444G,620609089,918300250,05/07/1938,[email],,ALMENDROS,58,SAN SEBASTIAN DE LOS REYES,MADRID,28703,jorge maria,222444,usuario
22222222J,JORGE MARIA,ABIN,DE MARIA,22224444G,620609089,918300250,05/07/1938,[email],/_imagenes/f1.jpg,ALMENDROS,58,SAN SEBASTIAN DE LOS REYES,MADRID,28703,jorge maria,222444,usuario
22222222J,MIRTA GRACIELA,ABREU,NU„EZ,22221111Y,620777111,919700256,05/11/1940,[email],/_imagenes/USER7.jpg,MAR CANTABRICO,198 -4¼B,MADRID,MADRID,28033,mirta graciela,222111,usuario
33333333P,USUARIO2,ABUCHALJA,SEADE,66666666Q,620945133,911100261,09/03/1943,[email],/_imagenes/USER8.jpg,ACUARIO,32,PARLA,MADRID,28983,usuario2,666666,usuario
33333333P,HUGO JOSE,SARASOLA,FERRARI,11117777Z,621029144,908800263,09/05/1944,[email],/_imagenes/USER9.jpg,21 DE MARZO,14,ALCORCON,MADRID,28922,hugo jose,111777,usuario
33333333P,JOSE BARTOLOME,PEREIRO,MADERA,11116666F,621113155,906500266,10/07/1945,[email],/_imagenes/USER10.jpg,ALACALDE ANGEL ARROYO,59,ALPEDRETE,MADRID,28430,jose bartolome,111666,usuario
33333333P,NELSON EDUARDO,LOMBARDO,MARTINEZ,11115555T,621197166,904200269,10/09/1946,[email],,ALFONSO XII,41,PARLA,MADRID,28982,nelson eduardo,111555,usuario
33333333P,JUAN CARLOS,FERNANDEZ,PEREZ,11114444Q,621281177,901900271,11/11/1947,[email],/_imagenes/USER12.jpg,ADELFAS,21,GETAFE,MADRID,28903,juan carlos,111444,usuario
33333333P,CARLOS,PEREIRO,PEREZ,11113333D,6212813377,901900458,11/11/1947,[email],/_imagenes/USER13.jpg,ADELFAS,91  3¼B,GETAFE,MADRID,28903,carlos,111444,usuario
33333333P,MABEL,ACOSTA,SOSA,11112222W,621449199,897300276,14/03/1950,[email],/_imagenes/USER14.jpg,ALDEA DEL FRENO,24,ALCORCON,MADRID,28925,mabel,111222,usuario
33333333P,ANTONIO,ACU„A,CABRERA,90909090A,621533210,895000279,15/05/1951,[email],/_imagenes/USER15.jpg,MERCEDES DE LA CARDINIERE,46,POZULO DE ALARCON,MADRID,28224,antonio,909090,usuario
44444444A,USUARIO3,ACU„A,GUTIERREZ,77777777B,621617221,892700282,03/04/1920,[email],/_imagenes/USER16.jpg,VILLA ESPIGA,177,POZULO DE ALARCON,MADRID,28224,usuario3,777777,usuario
44444444A,SANTA,CLAUS,PROSPERO,70707070X,621701232,890400284,15/09/1949,[email],/_imagenes/USER17.jpg,ARROYO DE LA SACEDILLA,132. 3¼A,MAJADAHONDA,MADRID,28221,santa,707070,usuario
44444444A,MELCHOR,AGAZZI,SARASOLA,60606060W,621785243,888100287,16/11/1945,[email],/_imagenes/USER18.jpg,ARENA,12,PARLA,MADRID,28981,melchor,606060,usuario
44444444A,SILVIA,AGUIAR,FERNANDEZ,30303030R,622037276,881200295,20/05/1945,[email],/_imagenes/USER19.jpg,AGUSTINAD E ARAGON,21  3¼B,GETAFE,MADRID,28903,silvia,303030,usuario
44444444A,CLAUDIO MARTIN,AGUILAR,APARICIO,20202020Q,622121287,878900297,21/07/1950,[email],/_imagenes/USER20.jpg,ANTONIO MACHADO,98,MAJADAHONDA,MADRID,28220,claudio martin,202020,usuario
44444444A,VICTOR HUGO,AGUILAR,CHALELA,10101010P,622205298,876600300,06/12/1918,[email],/_imagenes/USER21.jpg,ARAGON,14,ALCORCON,MADRID,28921,victor hugo,101010,usuario
